 -0.695713446197009,  -1.338534193400916,  -1.287483480738971
  1.219869289266839,  -0.823005880077920,   0.018327012305070
 -0.805784538454221,  -0.574417439502012,   1.377649345601410
 -1.121730474643309,  -0.299191084499511,   0.919952652376206
 -0.874829056528547,   0.727933860132158,   0.201854434298468
 -0.611476242042975,  -1.368925243937367,  -1.219040677664955
 -0.590917890754471,  -0.159151861791941,  -1.558946820258248
  0.203192005347471,  -2.072744278296179,   0.877905648778077
 -0.209261146345506,   0.734206212805664,  -1.206223672839659
  0.628079685929450,   0.560771279483582,   0.202731235932756
 -0.883305105859981,  -1.204083790182686,   1.231355611677270
  0.882445436568522,  -0.120918477823297,  -0.530628180986658
 -1.443035554801116,  -0.730648516023221,  -1.739064959020117
  0.947605750579632,   2.523288563097229,  -1.520494779318538
 -0.259110154623531,   2.784884232303770,  -0.496543904233795
  0.193944826655785,   0.552445299880514,   1.259935583645035
 -1.942786314536385,   1.687947377818451,  -0.946431001244031
 -1.258060130736414,  -0.229949359121840,  -1.337900770691159
  1.214463533203135,   0.958541942209656,  -2.329793828944241
  2.041797153230323,  -0.400870418149875,   0.990475391861751
 -0.288139630584831,  -1.191473388218910,  -0.486188113576244
  0.664527621941899,   1.443978672109157,  -0.262561578107337
  1.860338355035277,   0.330374726418823,  -1.400498628372905
  1.834401780035470,  -1.400920318014000,  -0.237459685803417
 -1.774583087611379,   1.187801828827781,  -0.159925588835295
 -1.055437535914620,   0.613437568012923,  -0.025111780643323
 -0.439694793511912,   0.219567660108607,  -0.171754916393885
  1.433705224998502,   0.072824225273046,  -1.234187448525335
 -1.296358941991259,  -0.751102848024262,   0.414975343816517
 -0.303691799367361,   0.123476912238431,  -0.364561598211451
  1.291695753682901,   1.045994958341972,  -0.174466050384401
  0.062817237838981,  -1.525495189172242,  -0.709524936162024
  0.477327094539849,  -1.654061696334642,  -0.338994027592740
 -0.340387422261036,   1.014160501748834,   0.496491363412579
  0.862342696110074,   0.379801866332313,   0.105926461927316
  1.007032425160483,   0.042382528011392,  -0.268523042256944
 -0.502206356993755,  -0.803651058163932,  -0.070624073661541
  1.879227558850657,  -1.162772447017306,  -0.926435068125437
  0.645863246355506,   0.764705038722171,   0.563173970310391
 -0.683220453035379,  -0.374100753180155,  -0.721490582696912
  0.659744930106844,  -1.418717741749443,   2.130526828124441
 -0.566396731508242,   0.485260174617211,   0.065370057159708
 -0.150446456952185,  -0.722378202868777,   0.047011961606743
  0.666588486512258,   1.018302193273614,  -0.802219097078484
 -1.042515369141488,   1.181894332628612,  -0.293670781785881
 -0.366804144255236,  -0.107275474539496,  -0.059921445446643
 -1.189527444726318,   0.155212346893588,   1.795636183148500
 -0.733179734986802,  -0.061283103632260,  -0.765507325213769
  1.000161161440330,   0.295687403668269,  -0.755631410491246
 -1.439422545318480,   0.603370412955620,   0.824246923121711
 -0.586378537461818,  -0.882118686446209,   0.963528636334352
 -0.045047278963184,   0.921574024726951,  -0.422665318684220
 -1.430078224230230,   0.067156872788472,  -0.854205246750824
  0.294654972820726,  -1.434652917166433,  -0.211003102007281
 -1.973346085231482,  -1.003333726484401,   0.419668295707112
  0.219958402167445,   0.279067176584485,   1.753214055388638
  0.432847502095318,  -1.365270548794085,   2.038362131329009
 -1.251854492477462,  -0.987682407208399,   0.293159796708006
 -0.490263708488050,  -1.030302411321794,  -0.553273396275550
  0.646465162841714,   1.394739537479833,   0.375165109630533
 -0.290592383699884,   0.419431625662527,   1.231981900719916
 -1.739469614642244,   0.821264469881060,  -1.001015226446852
  0.035580160036858,  -0.557278962302077,  -0.593627203849751
  0.316073783623678,   0.151241829123203,   1.471048110440440
  0.060854385694325,   0.235093625158560,  -0.726802000816406
